,0
0,RT @JWeb777: 💀💀💀
1,@MissGallo nft community is also watching what your move is gonna be. You gonna take from the community or contribute?
2,"RT @MetaverseWorld: YeeeHaww! @DegenToonz is a lot of people's first NFT, so I'd like to remind you beautiful noobs that hackers and scamme…"
3,RT @Ricatanman: Look at my Official Dookies Deuce Day Twitter Space POAP NFT! https://t.co/g3kvNFcdlv via @poapxyz @dookiesnft They keep th…
4,@poapxyz @CodelessCon When are systems going to be up so we can migrate our POAPS?
5,@Dirtbomb13 travisn.eth LFG!
6,@Charmin Whattttt! No collab with @dookiesnft ???
7,https://t.co/juz83KckKc
8,@CamTaylorArt You are insane.
9,Tune in on Tuesday night to meet the Dookies team and talk some Dookie with @Johnhenson31’s upcoming Space. Hope to see you there! https://t.co/juz83KckKc
10,Gotta' collect 'em all. https://t.co/1vU0hS3v9t
11,@ChiptosX This tweet is eligible and much appreciated for a presale spot.
12,@ChiptosX I've never wanted a bear in the market until now.
13,https://t.co/XEgtzkyFPr
14,The @Bengals Joe Turdow and @RamsNFL Pooper Kupp showdown… @NFL @SoFiStadium @dookiesnft @CooperKupp https://t.co/rAEnnTjlLQ
15,@ChiptosX When floor Chiptos look better than 99% of other pfps you know they doing something right...
16,@RamsNFL There's gonna be some very bored stuff happening in the SB... I've got a blue and yellow ape with your name on it... or perhaps @VonMiller may have to help me push this...
17,@PirateApe I have some brewing. I'm working on locking something in and then going to possibly open it up to the BAYC community.... https://t.co/4lYuSald8m Splash page for now but full website in the works!
18,"RT @kevwuzy: NFT investing 101.

Invest in potential brands not collectible projects."
19,"I can't wait to get this luxurious piece of history. If you are a @BoredApeYC or Mutant ape. I highly recommend you join this discord and checkout what is being made.

https://t.co/EupwwmQ4hX"
20,RT @dookiesnft: 🏆Congrats on 5 consecutive Pro Bowls @A_kamara6  🚽 welcome to the Stall of Fame! 🏈💩🧻 https://t.co/ojD0vrwQ0u
21,"RT @PaddyWarburton: Our @BoredApeYC founders have been acting pseudonymously for the past 9 months. 

Today I can exclusively reveal they a…"
22,@jmt_nft Yo @FedExOffice where you at
23,@CrazyCryptoCarl how can I contribute?
24,@LooksRareNFT Bored Ape 770 😂
25,@cryptostout @BoredApeYC I think i got more followers of people asking about my dookie pfp than when i had my bayc as my pfp lol
26,"RT @dookiesnft: 🚨 💩’s about to go downnn🚽🤯 
 Join us for some Q&amp;A about all the explosive 💩 coming 🔥 

Since we feeling this 💩, we are givi…"
27,"RT @ohhshiny: So what NFTs should you buy? 

Find projects that are working towards a business plan, that have leadership who can scale, an…"
28,@MoonlightCiara @KimberlyMufferi Congratulations Ciara and Kim! Excited to see what the future holds for you both in this space.
29,RT @RichVagner: The US government is the biggest scam on the planet not NFTs lmao
30,RT @dookiesnft: @atimetass Newest 💩 coming to @opensea 🔥🚽 #NFTs #NFTCommunity https://t.co/DPnqLxYN9Q
31,RT @MoonlightCiara: Less than a day away before the sale starts! 🤩🧜‍♀️Our 9 Water Sirens surface this Wednesday at 2pm! 🤍 @KimberlyMufferi…
32,"RT @Cryptking_1: I’m thankful to have the women in my life.

They push me everyday to become a better person."
33,@VonMiller But do you have that blue and yellow. @VonMiller was at the gsme tonight! Insane and congrats! SBBound!
34,@Fityeth @apocalypticapes @TheHaddy Where you’re there too? Let’s goooo
35,A night to remember. @BoredApeYC @RamsNFL thank you @TTwersky @CooperKupp if you don’t know about that @dookiesnft you better learn some shit fr! https://t.co/ENB2mywsCO
36,@BoredApeYC where’s the la apes at? https://t.co/lhS7u6t3JS
37,@JaymesWestfall @BoredApeYC @dan_OpenSea @Tob_Opensea @Matt_OpenSea @opensea I am so sorry Jaymes. I hope @opensea helps you out and @BoredApeYC can help out someway too. You have been there since  day 1 for BAYC and everyone in the community.
38,@Dirtbomb13 I need one aape.
39,@NFTsAnonymous @0xbackgrounds
40,@exitliquidity1 @wpgstevee -says the floor ape haha
